cpuUsed,memUsed,Submit_day,Submit_Hour
175.0,465.92400000000004,19.0,15.0
6.0,524.2919999999999,19.0,15.0
67.0,1126.404,19.0,16.0
217.0,1342.464,19.0,16.0
7347.0,3811.3320000000003,19.0,16.0
12.0,1855.476,19.0,17.0
2297.0,1646.6039999999996,19.0,17.0
2715.0,1689.588,19.0,17.0
58.0,10.24,19.0,20.0
1522.0,1639.44,19.0,23.0
568.0,46.08,19.0,23.0
